"","...1","fundamentalismo","desconfia","E179WVS","partido","proMERCADO"
"212",734,0.460734724436625,0.692835726050298,152004,"DC",0
"213",735,0.578299420409531,0.531194715972731,152004,"DC",0.444444444444444
"214",737,1,0.3748504055267,152004,"DC",0.555555555555556
"215",738,0.57031416732588,0.481691911100841,152004,"DC",0
"216",739,0.609963689613654,0.768494479716418,152004,"DC",0.222222222222222
"217",740,0.201747301538302,0.564849182854524,152004,"DC",0.111111111111111
"218",741,0.472269529298685,0.314583727323192,152004,"DC",0.555555555555556
"219",742,0.846406878238007,0.475171916984574,152004,"DC",0.555555555555556
"220",743,0.703009566485103,1,152004,"DC",0.444444444444444
"221",744,0.470919630147194,0.555921567406441,152004,"DC",0.666666666666667
"222",745,0.364990809707181,0.546163672279462,152004,"DC",0.111111111111111
"223",746,0.319921939378179,0.569204755760442,152004,"DC",0.333333333333333
"224",748,0.759186941310895,0.440688623128581,152004,"DC",0.555555555555556
"225",749,0.673924875810694,0.363777808986806,152004,"DC",0.555555555555556
"226",751,0.777302634595343,0.475237193616166,152004,"DC",0.555555555555556
"227",752,0.615130427306883,0.555270964868648,152004,"DC",0.111111111111111
"228",753,1,0.593320418444628,152004,"DC",0.111111111111111
"229",754,0.732269430973391,0.601075223963021,152004,"DC",0.444444444444444
"230",755,0.319921939378179,0.726171886943082,152004,"DC",0
"231",756,0.66700550283337,0.511288536264441,152004,"DC",0.333333333333333
"232",757,0.276000228046001,0.636895960230826,152004,"DC",0.111111111111111
"233",758,0.719935174139524,0.294758109603167,152004,"DC",0.444444444444444
"234",759,1,0.768494479716418,152004,"DC",0.222222222222222
"235",760,0.759186941310895,0.661082485942987,152004,"DC",0.222222222222222
"236",761,0.793886574950472,0.321046880162168,152004,"DC",0.222222222222222
"237",762,0.77615867155355,0.61532729280998,152004,"DC",0.444444444444444
"238",763,0.898923606234956,0.284977574350755,152004,"DC",0.333333333333333
"239",764,0.275156346735146,0.555921567406441,152004,"DC",0.666666666666667
"240",765,0.567481950287772,0.761131031428241,152004,"DC",0
"241",766,0.302017702054922,0.722663649349298,152004,"DC",0
"242",767,0.666058263488881,0.234412628169972,152004,"DC",0.222222222222222
"243",768,0.435924233146139,0.568262788993821,152004,"DC",0.444444444444444
"244",769,0.35867844807793,0.692835726050298,152004,"DC",0.111111111111111
"245",770,0.0792464582470302,0.73133441160046,152004,"DC",0
"246",771,0.703009566485103,0.314583727323192,152004,"DC",0
"247",772,0.737204402489675,0.421522402636911,152004,"DC",0.555555555555556
"248",773,0.543013476143191,0.578103245497448,152004,"DC",0.888888888888889
"249",774,0.201747301538302,0.389191309593606,152004,"DC",0.222222222222222
"250",775,0.341679107895264,0.542291707810757,152004,"DC",0.222222222222222
"251",776,0.403889132646507,0.448666238928076,152004,"DC",0.222222222222222
"252",777,0.488022385365658,0.445026973189027,152004,"DC",0
"253",778,0.122331353786952,0.314583727323192,152004,"DC",0.222222222222222
"254",779,0.567481950287772,0.536419901659536,152004,"DC",0
"255",780,0.686573387529322,0.810945643491012,152004,"DC",0.333333333333333
"256",781,0.201747301538302,0.314583727323192,152004,"DC",0.333333333333333
"257",782,0.303921625212281,0.429477243290776,152004,"DC",0.555555555555556
"258",783,0.917479296696365,0.789665065757826,152004,"DC",0.111111111111111
"259",784,0.644597113151643,0.639287170113269,152004,"DC",0
"260",785,0.568075267119058,0.52170638277265,152004,"DC",0.555555555555556
"261",786,0.337164628312018,0.314583727323192,152004,"DC",0.777777777777778
"262",787,0.458399737334996,0.583783201049336,152004,"DC",0
"263",788,0.460024906073131,0.847462917966785,152004,"DC",0.444444444444444
"264",789,0,0.328245411794328,152004,"DC",0.555555555555556
"265",790,0.567481950287772,0.700391163877756,152004,"DC",0.333333333333333
"266",791,0.453039852394503,0.803139255352553,152004,"DC",0.888888888888889
"267",792,0.593445823140181,0.475171916984574,152004,"DC",0.555555555555556
"268",793,0.732269430973391,0.34292924315384,152004,"DC",0.777777777777778
"269",794,0.542336447467567,0.555921567406441,152004,"DC",0.333333333333333
"270",795,0.821309649992546,0.291298686451845,152004,"DC",0
"271",796,0.365081499362098,0.460534490587558,152004,"DC",0.666666666666667
"272",797,0.644597113151643,0.306305141365717,152004,"DC",0.111111111111111
"273",798,0.629483023645769,0.324570850540964,152004,"DC",0.333333333333333
"274",799,0.615130427306883,0.555270964868648,152004,"DC",0.111111111111111
"275",800,0.579949079023155,0.553011474168391,152004,"DC",0.444444444444444
"276",801,0.846406878238007,0.580719896629634,152004,"DC",0.222222222222222
"277",802,0.662922909816282,0.61593861420229,152004,"DC",0.888888888888889
"278",803,0.621814862691219,0.728069941303107,152004,"DC",0.555555555555556
"279",804,0.417851214540997,0.660893988750326,152004,"DC",0.333333333333333
"280",805,0.636724526057431,0.380152493234802,152004,"DC",0
"281",806,0.567481950287772,0.483121647645973,152004,"DC",0.111111111111111
"282",807,0.466669409845016,0.448666238928076,152004,"DC",0.111111111111111
"283",808,0,0.593320418444628,152004,"DC",1
"284",809,0.609963689613654,0.768494479716418,152004,"DC",0.222222222222222
"285",810,0.42634728370688,0.571078440772718,152004,"DC",0.444444444444444
"286",811,0.323300595229206,0.697191933448292,152004,"DC",0.444444444444444
"287",812,0.513479576195591,0.496459010665863,152004,"DC",0.111111111111111
"288",813,0.537476986556682,0.518030757324339,152004,"DC",0.111111111111111
"289",814,1,0.79381773597973,152004,"DC",0.222222222222222
"290",815,0.498297895350758,0.553011474168391,152004,"DC",0.555555555555556
"291",816,0.42369171470742,0.546163672279462,152004,"DC",0
"292",817,0.349412646506585,0.670997741594178,152004,"DC",0.111111111111111
"293",818,1,0.294758109603167,152002,"RN",1
"294",819,0.644597113151643,0.306305141365717,152002,"RN",0.555555555555556
"295",820,0.312768843100952,0.630796427220169,152002,"RN",0.333333333333333
"296",821,0.201747301538302,0.553011474168391,152002,"RN",0.222222222222222
"297",822,1,0.578103245497448,152002,"RN",0.444444444444444
"298",823,0.662922909816282,0.578103245497448,152002,"RN",0.555555555555556
"299",824,0.4550933196113,0.555921567406441,152002,"RN",0.111111111111111
"300",825,0.7633433911154,0.578848135800532,152002,"RN",0.777777777777778
"301",826,0.350037181547784,0.420609983212971,152002,"RN",0.111111111111111
"302",827,0.404966275295733,0.531194715972731,152002,"RN",0.444444444444444
"303",828,0.50237000239549,0.0921372216286176,152002,"RN",0.222222222222222
"304",829,0.349412646506585,0.368724099202284,152002,"RN",0.333333333333333
"305",830,0.411266476984149,0.314583727323192,152002,"RN",0.111111111111111
"306",831,0.407734527694408,0.805241049486581,152002,"RN",0.444444444444444
"307",833,0.397900172821904,0.481622084760692,152002,"RN",0.444444444444444
"308",834,0.6057752443962,0.323005104995436,152002,"RN",0.111111111111111
"309",835,0.122331353786952,0.593320418444628,152002,"RN",0.777777777777778
"310",836,0.193931039332405,0.517250295868152,152002,"RN",0.444444444444444
"311",837,0.50237000239549,0.353045978364874,152002,"RN",0.111111111111111
"312",838,0.448553896589668,0.378761350982402,152002,"RN",0.222222222222222
"313",839,0.7633433911154,0.336444397294777,152002,"RN",0.222222222222222
"314",840,0.609963689613654,0.768494479716418,152002,"RN",0.222222222222222
"315",841,0.666058263488881,0.531194715972731,152002,"RN",0.555555555555556
"316",842,0.808408121708302,0.642792111213818,152002,"RN",0.222222222222222
"317",843,0.846406878238007,0.266313169943371,152002,"RN",0.222222222222222
"318",844,0.475530910631407,0.603412826454265,152002,"RN",0.666666666666667
"319",845,0.337164628312018,0.701148203532512,152002,"RN",0.888888888888889
"320",846,0.601262756817597,0.306305141365717,152002,"RN",0.555555555555556
"321",847,1,0.388174346084991,152002,"RN",0.444444444444444
"322",849,0.688088171794516,0.531194715972731,152002,"RN",0.555555555555556
"323",851,0.34188060394191,0.382195839530279,152002,"RN",0.555555555555556
"324",852,0.701567129744589,0.397498152108695,152002,"RN",0.333333333333333
"325",853,0.402865996335342,0.617811199177466,152002,"RN",0.444444444444444
"326",854,0.567481950287772,0.555921567406441,152002,"RN",0.555555555555556
"327",857,0.703063775090814,0.593320418444628,152002,"RN",0.777777777777778
"328",858,0.640931526477322,0.391697715939482,152002,"RN",0.222222222222222
"329",859,0.66700550283337,0.43880580593659,152002,"RN",0.222222222222222
"330",860,0.517372622222635,0.116717659817599,152002,"RN",0.555555555555556
"331",861,0.768347319718236,0.857812717200494,152002,"RN",0.555555555555556
"332",862,0.437446850800806,0.531194715972731,152002,"RN",0.333333333333333
"333",864,0.16105240974309,0.604233791561383,152002,"RN",0.555555555555556
"334",865,0.43349693750694,0.633233097416934,152002,"RN",0.333333333333333
"335",866,0.703009566485103,0.782962209796354,152002,"RN",0.333333333333333
"336",867,0.703009566485103,0.736508758295257,152002,"RN",1
"337",868,0.703009566485103,0.658771938143119,152002,"RN",0.111111111111111
"338",869,0.440401346864467,0.389191309593606,152002,"RN",0.555555555555556
"339",870,1,0.578103245497448,152002,"RN",0.444444444444444
"340",871,0.201747301538302,0.463294368019436,152002,"RN",0.555555555555556
"341",872,0.512783497127293,0.537329378205321,152002,"RN",0.888888888888889
"342",873,0.409509886036462,0.333649656974516,152002,"RN",0.555555555555556
"343",874,0.601262756817597,0.438031222703365,152002,"RN",0.444444444444444
"344",875,0.515939705304549,0.117924875536435,152002,"RN",0.333333333333333
"345",876,0.643920163019059,0.700424471769036,152002,"RN",0.555555555555556
"346",878,0.17983682737684,0.891234735816295,152002,"RN",0
"347",879,0.423768339290807,0.306305141365717,152002,"RN",0.222222222222222
"348",880,0.66700550283337,0.573025441094856,152002,"RN",0.444444444444444
"349",881,1,0.314583727323192,152002,"RN",0.666666666666667
"350",882,0.16105240974309,0.294758109603167,152002,"RN",0.111111111111111
"351",883,0.673924875810694,0.417057000095884,152002,"RN",0.333333333333333
"352",884,0.393055867983626,0.736508758295257,152002,"RN",0.444444444444444
"353",885,0.499603568995862,0.490601229284533,152002,"RN",0.444444444444444
"354",886,0.515939705304549,0.368724099202284,152002,"RN",0.333333333333333
"355",887,0.788135021048091,0.558530083043108,152002,"RN",0.666666666666667
"356",888,0.788135021048091,0.558530083043108,152002,"RN",0.666666666666667
"357",889,0.568075267119058,1,152002,"RN",0.777777777777778
"358",890,0.672388483026501,0.555921567406441,152002,"RN",0.222222222222222
"359",891,0.588974386277827,0.266313169943371,152002,"RN",0.333333333333333
"360",892,0.417851214540997,0.64191144113296,152002,"RN",0.222222222222222
"361",893,0.440401346864467,0.391130329260797,152002,"RN",0
"362",894,0.521438968441068,0.354533947493323,152002,"RN",0.555555555555556
"363",895,0.460906773001574,0.627203474758305,152001,"UDI",0.333333333333333
"364",896,0.732269430973391,0.814241133029371,152001,"UDI",0.222222222222222
"365",897,0.122331353786952,0.0803984135547736,152001,"UDI",0.555555555555556
"366",898,0.644597113151643,0.770888736800888,152001,"UDI",0.666666666666667
"367",899,0.917479296696365,0.518939720367832,152001,"UDI",0.444444444444444
"368",900,0.673924875810694,0.218598173159508,152001,"UDI",0.444444444444444
"369",901,0.466879911497685,0.481691911100841,152001,"UDI",0.111111111111111
"370",903,0.568075267119058,0.62653011328585,152001,"UDI",0.666666666666667
"371",904,0.470919630147194,0.353045978364874,152001,"UDI",0.111111111111111
"372",905,0.0966832321796612,0.198575128829874,152001,"UDI",0.222222222222222
"373",906,0.38748255181364,0.266313169943371,152001,"UDI",0
"374",907,0.653375807913437,0.88520726379877,152001,"UDI",0.222222222222222
"375",908,0.470919630147194,0.314583727323192,152001,"UDI",0.444444444444444
"376",909,0.201747301538302,0.512564918988293,152001,"UDI",1
"377",910,0.510815267626376,0.424154767401467,152001,"UDI",0.222222222222222
"378",911,0.536447039461996,0.335911974054511,152001,"UDI",0.222222222222222
"379",912,0.498297895350758,0.0803984135547736,152001,"UDI",1
"380",913,0.201747301538302,0.388711625403977,152001,"UDI",0.333333333333333
"381",914,0.528795071730314,0.412992195605432,152001,"UDI",0.666666666666667
"382",915,0.537476986556682,0.378761350982402,152001,"UDI",0.666666666666667
"383",916,0.403889132646507,0.741561269648791,152001,"UDI",0.333333333333333
"384",917,0.382864961569885,0.354533947493323,152001,"UDI",0.111111111111111
"385",918,0.43349693750694,0.546163672279462,152001,"UDI",0.333333333333333
"386",919,0.588974386277827,0.578103245497448,152001,"UDI",0.444444444444444
"387",920,0.589681243706981,0.531194715972731,152001,"UDI",0.111111111111111
"388",921,0.201747301538302,0.838121593923415,152001,"UDI",0.222222222222222
"389",922,0.640013768364262,0.354533947493323,152001,"UDI",1
"390",923,0.397900172821904,0.291298686451845,152001,"UDI",0.666666666666667
"391",924,1,0.353045978364874,152001,"UDI",0.666666666666667
"392",925,0.466669409845016,0.577253407391857,152001,"UDI",0.555555555555556
"393",926,0.458399737334996,0.291298686451845,152001,"UDI",0.555555555555556
"394",927,0.856114843009208,0.321046880162168,152001,"UDI",0.333333333333333
"395",928,0.568075267119058,0.522252882717238,152001,"UDI",0.222222222222222
"396",929,0.846406878238007,0.368724099202284,152001,"UDI",0.333333333333333
"397",930,1,0.353045978364874,152001,"UDI",0.666666666666667
"398",931,0.528679580794795,0.735081942693648,152001,"UDI",0
"399",932,0.369384106364274,0.593320418444628,152001,"UDI",0.444444444444444
"400",933,0.846406878238007,0.389191309593606,152001,"UDI",0.555555555555556
"401",934,1,0.294758109603167,152001,"UDI",0.777777777777778
"402",935,0.56993979549915,0.670259768456676,152001,"UDI",0.111111111111111
"403",936,0.490988607125991,0.592254738818027,152001,"UDI",0.111111111111111
"404",937,0.302017702054922,0.421522402636911,152001,"UDI",0.444444444444444
"405",938,0.632650837102326,0.306305141365717,152001,"UDI",0.333333333333333
"406",939,0.568075267119058,0.475171916984574,152001,"UDI",0.555555555555556
"407",940,0.612381778522142,0.407117674588755,152001,"UDI",0.111111111111111
"408",941,0.629483023645769,0.617811199177466,152001,"UDI",0.333333333333333
"409",942,0.369384106364274,0.420609983212971,152001,"UDI",0.111111111111111
"410",943,0.50237000239549,0.420609983212971,152001,"UDI",0.111111111111111
"411",944,0.411266476984149,0.531194715972731,152001,"UDI",0.111111111111111
"412",945,0.567481950287772,0.306305141365717,152001,"UDI",0.555555555555556
"413",946,0.541838000737262,0.429477243290776,152001,"UDI",0
"414",947,0.187009309154252,0.580719896629634,152001,"UDI",0
"415",948,0.61940153345383,0.314583727323192,152001,"UDI",0.777777777777778
"416",949,0.644597113151643,0.234412628169972,152001,"UDI",0.555555555555556
"417",950,0.364990809707181,0.763699072462364,152001,"UDI",0.222222222222222
